count,x,y,z
1,2569,1283,2023
2,2552,1442,1914
3,2558,1343,1993
4,2593,1415,1894
5,2518,1443,1929
6,2551,1449,1860
7,2528,1344,1910
8,2517,1395,1886
9,2552,1403,1927
10,2120,77,1367
11,2055,21,1362
12,2094,63,1348
13,2104,47,1373
14,2079,27,1391
15,2052,17,1385
16,2106,47,1382
17,2082,34,1372
18,2034,37,1378
19,2091,19,1396
20,2162,67,1391
21,2085,-13,1407
22,2085,-9,1457
23,2096,19,1422
24,2100,-22,1445
25,2103,-27,1416
26,2072,-83,1433
27,2118,-40,1405
28,2133,-53,1473
29,2139,-61,1441
30,2150,-68,1458
31,2150,-64,1485
32,2103,-114,1516
33,2092,-147,1519
34,2151,-116,1508
35,2170,-135,1541
36,2136,-197,1475
37,2123,-180,1464
38,2052,-211,1474
39,2065,-274,1501
40,2018,-297,1456
41,2106,-258,1486
42,2045,-331,1561
43,2015,-340,1579
44,2021,-382,1514
45,1992,-400,1507
46,2030,-400,1523
47,1966,-427,1554
48,1983,-439,1513
49,2007,-447,1528
50,2041,-421,1545
51,2017,-471,1507
52,1954,-515,1517
53,2044,-469,1588
54,1997,-564,1577
55,1997,-564,1577
56,2071,-576,1585
57,2024,-593,1626
58,2041,-562,1662
59,2023,-612,1718
60,2056,-658,1741
61,2135,-667,1366
62,2175,-660,1610
63,2045,-701,2020
64,2168,-745,1511
65,2177,-759,1570
66,2269,-740,1517
67,2233,-826,1506
68,2208,-832,1496
69,2297,-821,1619
70,2245,-898,1596
71,2217,-928,1626
72,2272,-937,1558
73,2258,-877,1620
74,2349,-903,1589
75,2312,-985,1556
76,2339,-1012,1628
77,2360,-1073,1609
78,2335,-1091,1696
79,2351,-1093,1744
80,2319,-1210,1586
81,2276,-1214,1656
82,2292,-1283,1516
83,2385,-1230,1586
84,2389,-1301,1497
85,2336,-1325,1590
86,2357,-1378,1571
87,2360,-1396,1571
88,2418,-1398,1547
89,2478,-1396,1619
90,2446,-1469,1569
91,2395,-1499,1662
92,2435,-1536,1603
93,2481,-1556,1588
94,2453,-1596,1613
95,2469,-1649,1575
96,2500,-1676,1494
97,2477,-1653,1696
98,2445,-1691,1676
99,2414,-1787,1613
100,2501,-1788,1622
101,2409,-1799,1695
102,2451,-1909,1521
103,2483,-1825,1679
104,2457,-1901,1612
105,2470,-1928,1532
106,2412,-1997,1548
107,2497,-2022,1524
108,2435,-2044,1638
109,2416,-2097,1609
110,2461,-2091,1613
111,2404,-2137,1642
112,2415,-2199,1642
113,2430,-2281,1546
114,2461,-2305,1412
115,2424,-2340,1551
116,2446,-2410,1432
117,2415,-2420,1500
118,2460,-2429,1626
119,2456,-2484,1527
120,2562,-2412,1674
121,2463,-2506,1556
122,2362,-2481,1839
123,2442,-2514,1726
124,2427,-2555,1798
125,2475,-2585,1741
126,2381,-2702,1528
127,2345,-2689,1788
128,2300,-2751,1731
129,2434,-2726,1769
130,2267,-2848,1682
131,2373,-2866,1762
132,2234,-2934,1615
133,2339,-2956,1577
134,2345,-2965,1683
135,2180,-3104,1489
136,2318,-3068,1639
137,2268,-3134,1613
138,2253,-3106,1769
139,2406,-3122,1815
140,2328,-3242,1611
141,2524,-3245,1578
142,2140,-3311,1680
143,2298,-3321,1619
144,2409,-3334,1720
145,2317,-3427,1578
146,2260,-3445,1519
147,2216,-3464,1699
148,2182,-3553,1640
149,2122,-3526,1820
150,2172,-3592,1664
151,2357,-3539,1738
152,2299,-3565,1683
153,2256,-3676,1445
154,2345,-3664,1648
155,2418,-3645,1731
156,2363,-3733,1547
157,2244,-3799,1528
158,2331,-3800,1498
159,2288,-3845,1557
160,2334,-3877,1573
161,2194,-3961,1403
162,2374,-3942,1457
163,2314,-3949,1653
164,2273,-3979,1785
165,2273,-3979,1785
166,2162,-4091,1532
167,2141,-4120,1511
168,2211,-4136,1703
169,2166,-4217,1392
170,2194,-4227,1412
171,2204,-4210,1806
172,2180,-4268,1522
173,2337,-4249,1683
174,2229,-4306,1726
175,2259,-4352,1560
176,2307,-4353,1603
177,2172,-4430,1472
178,2209,-4461,1366
179,2328,-4436,1347
180,2462,-4442,1333
181,2154,-4529,1290
182,2114,-4576,1516
183,2231,-4553,1498
184,2231,-4553,1498
185,2217,-4584,1528
186,2290,-4578,1686
187,2296,-4603,1558
188,2215,-4637,1568
189,2269,-4577,1763
190,2437,-4599,1549
191,2220,-4660,1440
192,2315,-4638,1537
193,2340,-4624,1687
194,2198,-4677,1680
195,2225,-4674,1571
196,2377,-4617,1735
197,2225,-4642,1834
198,2066,-4699,1671
199,2184,-4572,2171
200,2113,1430,-4114
201,2086,-4672,1693
202,1850,-4736,1584
203,2093,-4595,1961
204,1942,-4690,1809
205,1864,-4694,1863
206,2250,-4567,1993
207,1974,-4682,1486
208,2059,-4670,1537
209,2026,-4632,1641
210,1966,-4624,1802
211,1992,-4571,1984
212,2016,-4578,1887
213,2062,-4571,1926
214,2106,-4574,1730
215,1993,-4565,1863
216,2080,-4545,1949
217,1921,-4569,1917
218,1941,-4599,1725
219,2146,-4565,1768
220,2169,-4589,1571
221,2105,-4621,1499
222,1972,-4626,1468
223,2131,-4526,1790
224,1895,-4617,1421
225,1984,-4602,1511
226,2048,-4576,1580
227,2169,-4589,1571
228,1915,-4632,1437
229,2169,-4589,1571
230,1913,-4612,1311
231,1984,-4602,1511
232,1932,-4607,1458
233,2099,-4583,1498
234,2169,-4589,1571
235,1915,-4632,1437
236,2048,-4576,1580
237,1988,-4623,1387
238,2137,-4555,1670
239,1976,-4647,1341
240,2010,-4615,1532
241,1933,-4643,1452
242,2186,-4572,1712
243,2091,-4567,1747
244,2212,-4571,1608
245,2101,-4617,1496
246,2083,-4617,1576
247,2007,-4634,1401
248,2029,-4625,1548
249,1929,-4618,1582
250,1936,-4662,1323
251,1912,-4627,1435
252,1909,-4644,1586
253,2037,-4610,1701
254,1971,-4584,1779
255,1979,-4623,1783
256,2076,-4642,1500
257,1979,-4623,1783
258,1996,-4596,1804
259,1980,-4635,1534
260,1976,-4612,1656
261,1971,-4584,1779
262,2072,-4617,1626
263,2027,-4607,1551
264,2172,-4598,1560
265,2015,-4632,1508
266,1930,-4600,1585
267,2027,-4607,1551
268,1859,-4631,1512
269,1845,-4655,1238
270,2031,-4630,1426
271,2006,-4582,1755
272,1982,-4653,1232
273,2027,-4607,1551
274,2083,-4617,1576
275,2096,-4594,1621
276,1998,-4587,1654
277,1929,-4618,1582
278,1998,-4587,1654
279,1933,-4643,1452
280,2167,-4573,1787
281,2120,-4592,1514
282,1998,-4587,1654
283,2050,-4581,1672
284,2212,-4571,1608
285,1897,-4642,1483
286,1807,-4647,1616
287,1796,-4695,1473
288,1787,-4633,1595
289,1795,-4695,1212
290,1623,-4693,1298
291,1883,-4643,1561
292,1886,-4664,1436
293,1799,-4633,1517
294,1776,-4682,1455
295,1776,-4682,1455
296,2091,-4567,1747
297,2073,-4565,1821
298,1933,-4643,1452
299,2163,-4587,1566
300,2073,-4565,1821
301,2003,-4612,1527
302,2091,-4567,1747
303,2239,-4511,1897
304,2127,-4630,1515
305,2127,-4630,1515
306,2151,-4532,1810
307,2009,-4655,1432
308,1933,-4639,1611
309,1821,-4640,1500
310,2000,-4606,1680
311,1912,-4637,1716
312,1908,-4611,1838
313,2152,-4599,1567
314,1973,-4575,1900
315,2000,-4606,1680
316,2005,-4632,1559
317,2016,-4608,1605
318,2072,-4617,1626
319,2020,-4647,1375
320,2155,-4572,1835
321,1996,-4635,1457
322,2061,-4563,1868
323,2133,-4590,1692
324,2130,-4603,1547
325,1955,-4612,1759
326,1976,-4612,1656
327,1892,-4667,1571
328,2155,-4572,1835
329,2003,-4567,1816
330,1928,-4587,1648
331,1941,-4626,1623
332,2068,-4581,1660
333,2020,-4568,1741
334,2003,-4567,1816
335,2027,-4578,1840
336,2003,-4567,1816
337,2110,-4546,1830
338,2021,-4547,1959
339,1928,-4587,1648
340,2015,-4632,1508
341,2015,-4632,1508
342,1958,-4638,1477
343,1934,-4624,1457
344,2056,-4644,1443
345,2056,-4644,1443
346,1958,-4638,1477
347,2039,-4645,1526
348,2039,-4645,1526
349,2085,-4655,1466
350,1971,-4675,1452
351,2132,-4667,1543
352,2040,-4683,1840
353,2161,-4679,1566
354,2202,-4655,1871
355,2138,-4689,1806
356,2145,-4720,1680
357,2240,-4692,1777
358,2240,-4692,1777
359,2246,-4720,1647
360,2219,-4721,1755
361,2339,-4695,1742
362,2420,-4711,1328
363,2476,-4655,1542
364,2414,-4686,1465
365,2540,-4628,1750
366,2603,-4619,1692
367,2610,-4645,1561
368,2673,-4605,1894
369,2571,-4631,1922
370,2606,-4699,1508
371,2635,-4694,1567
372,2863,-4622,1655
373,2691,-4724,1565
374,2476,-4810,1585
375,2896,-4722,1635
376,2485,-4915,971
377,2691,-4851,1341
378,2878,-4793,1723
379,2877,-4863,1246
380,3035,-4811,1581
381,2874,-4911,1433
382,3035,-4865,1131
383,2804,-4934,1390
384,2914,-4840,1600
385,3067,-4792,1641
386,3122,-4817,1532
387,3027,-4850,1429
388,3124,-4853,1480
389,3272,-4784,1810
390,3367,-4756,1581
391,3322,-4795,1497
392,3435,-4778,1519
393,3522,-4782,1243
394,3372,-4838,1559
395,3379,-4894,852
396,3545,-4800,1061
397,3334,-4923,993
398,3653,-4784,1396
399,3671,-4767,1558
400,3729,-4783,1204
401,4190,-4590,1527
402,3919,-4773,1196
403,3952,-4770,1206
404,3882,-4864,1250
405,3787,-4922,972
406,4001,-4821,1454
407,4032,-4842,1071
408,4086,-4842,1487
409,4074,-4864,1699
410,4067,-4850,1546
411,4254,-4753,1920
412,4351,-4784,1665
413,4049,-4946,1678
414,4329,-4807,1861
415,4212,-4858,2079
416,4311,-4827,2050
417,4352,-4839,1870
418,4452,-4807,1833
419,4467,-4735,2287
420,4714,-4667,1738
421,4633,-4735,1779
422,4486,-4847,1732
423,4449,-4924,1554
424,4562,-4822,1948
425,4416,-4906,2095
426,4567,-4891,2031
427,4786,-4848,1818
428,4930,-4758,1761
429,4759,-4901,1681
430,4832,-4951,1624
431,4761,-4979,1594
432,4881,-4940,1396
433,4693,-5077,1304
434,4998,-4911,1529
435,5112,-4875,1663
436,5033,-4957,1370
437,4456,-4271,-3054
438,5260,-4873,1662
439,5315,-4835,1890
440,5298,-4892,1509
441,5494,-4718,1978
442,5445,-4793,1944
443,5379,-4920,1747
444,5597,-4732,1938
445,5471,-4824,2110
446,5570,-4877,1490
447,5525,-4932,1720
448,5696,-4853,1461
449,5718,-4884,1462
450,5616,-4965,1858
451,5722,-4921,1991
452,5782,-4871,2244
453,5750,-5005,2135
454,5845,-4949,1933
455,5848,-4951,2099
456,5874,-5010,2019
457,5900,-5069,1935
458,6003,-4988,1991
459,5903,-5039,2196
460,5923,-5040,2284
461,6004,-5011,2220
462,6167,-4906,2304
463,6212,-4958,1977
464,6155,-5039,1941
465,6241,-4986,1980
466,6290,-4879,2273
467,6335,-4929,1946
468,6283,-5038,1819
469,6346,-4950,2055
470,6368,-4974,1884
471,6443,-4895,2017
472,6267,-5015,2164
473,6546,-4853,1686
474,6466,-4923,1827
475,6408,-5037,1400
476,6329,-5095,1273
477,6643,-4792,1831
478,6533,-4974,1498
479,6517,-4956,1664
480,6816,-4672,1862
481,6926,-4623,1452
482,7023,-4564,1669
483,7042,-4535,1979
484,7258,-4396,1592
485,7084,-4473,2228
486,7401,-4158,1877
487,7467,-4165,1310
488,7204,-4512,988
489,7041,-4671,1178
490,7083,-4573,1628
491,7083,-4573,1628
492,7136,-4490,2222
493,7165,-4517,2058
494,7184,-4564,939
495,7093,-4642,1291
496,7230,-4471,1416
497,7064,-4625,1228
498,7230,-4471,1416
499,7125,-4523,1628
500,7227,-4434,1354
501,7133,-4513,1319
502,6895,-4776,1405
503,7067,-4618,1288
504,7002,-4711,1320
505,7262,-4395,1706
506,7015,-4619,1554
507,7177,-4458,1743
508,7211,-4363,1808
509,7123,-4557,1404
510,7034,-4641,1850
511,7031,-4634,1369
512,7046,-4639,1245
513,7233,-4382,1632
514,6967,-4719,1086
515,7244,-4359,1024
516,7029,-4568,1874
517,7068,-4584,1663
518,7007,-4548,2222
519,6956,-4640,1801
520,6810,-4810,1912
521,6824,-4824,1556
522,7137,-4512,1740
523,7105,-4487,1736
524,7175,-4409,2052
525,7004,-4685,1629
526,7195,-4411,1778
527,6964,-4654,1916
528,6964,-4654,1916
529,7047,-4575,1773
530,7113,-4490,1916
531,7178,-4427,1976
532,7029,-4568,1874
533,6964,-4654,1916
534,6877,-4718,2123
535,6991,-4666,1509
536,6993,-4674,1441
537,7002,-4676,1704
538,7060,-4604,1788
539,7099,-4499,1914
540,7154,-4500,1486
541,6961,-4643,1773
542,7021,-4577,2048
543,6890,-4737,1951
544,7051,-4586,1673
545,6943,-4639,1807
546,7108,-4376,2368
547,6953,-4642,1527
548,7035,-4580,1775
549,7251,-4360,1375
550,7073,-4543,1709
551,7175,-4452,1525
552,7139,-4439,1454
553,7132,-4429,1812
554,7019,-4620,1523
555,7154,-4477,1681
556,7091,-4549,1605
557,7138,-4449,1924
558,7091,-4549,1605
559,7133,-4458,1848
560,6982,-4558,1960
561,7129,-4509,1410
562,7038,-4581,1442
563,7066,-4466,1895
564,7110,-4492,1600
565,7033,-4586,1374
566,7066,-4466,1895
567,7044,-4463,2175
568,7185,-4414,1380
569,6951,-4673,1529
570,725,-4141,-4909
571,7015,-4594,2019
572,7119,-4533,1702
573,7197,-4449,1559
574,7031,-4595,1738
575,7160,-4429,2019
576,7058,-4633,1673
577,7197,-4449,1559
578,7098,-4514,1879
579,6987,-4564,2009
580,7075,-4505,1976
581,6947,-4674,1882
582,7060,-4550,1602
583,7070,-4569,1708
584,6917,-4719,1782
585,6906,-4717,1812
586,7195,-4406,1985
587,7008,-4658,1746
588,6906,-4713,2059
589,6839,-4798,1849
590,6920,-4727,1711
591,7001,-4647,1565
592,6936,-4738,1602
593,6889,-4731,1840
594,7074,-4483,2275
595,7070,-4464,2178
596,7066,-4472,2105
597,7090,-4470,2086
598,7067,-4593,1593
599,7145,-4509,1447
600,7170,-4405,1878
601,6964,-4654,1916
602,7115,-4478,1987
603,7095,-4609,1671
604,6981,-4668,1526
605,7044,-4573,1563
606,7215,-4406,1448
607,7041,-4596,1885
608,7080,-4603,1752
609,6998,-4681,1893
610,7090,-4601,1450
611,6879,-4727,1849
612,7104,-4507,2088
613,7035,-4580,1775
614,7031,-4557,1919
615,7266,-4370,1566
616,7237,-4382,1606
617,7001,-4613,1637
618,7192,-4360,1883
619,6921,-4690,1778
620,7098,-4563,1717
621,7055,-4524,2057
622,6982,-4603,1741
623,7087,-4556,1538
624,7001,-4604,1703
625,7063,-4522,1597
626,6912,-4757,1592
627,6846,-4846,1625
628,7145,-4509,1447
629,6883,-4728,2051
630,6912,-4757,1592
631,7006,-4687,1261
632,6918,-4617,2176
633,6918,-4617,2176
634,6724,-4875,1873
635,6846,-4846,1324
636,6964,-4654,1916
637,7037,-4569,1589
638,7047,-4575,1773
639,7054,-4591,1882
640,6916,-4752,1290
641,7047,-4575,1773
642,6893,-4738,1772
643,7074,-4582,1357
644,7085,-4599,1478
645,7047,-4575,1773
646,7037,-4569,1589
647,6912,-4757,1592
648,7026,-4555,1946
649,7008,-4681,1321
650,6959,-4649,1731
651,6964,-4654,1916
652,6893,-4738,1772
653,6836,-4836,1445
654,7067,-4593,1593
655,6820,-4820,1837
656,6928,-4772,1415
657,6992,-4680,1377
658,6985,-4674,1739
659,7087,-4536,1704
660,7031,-4634,1369
661,6908,-4673,1694
662,7233,-4382,1632
663,7233,-4382,1632
664,7066,-4517,1878
665,7269,-4263,1842
666,7220,-4375,1454
667,7177,-4458,1743
668,7152,-4452,1849
669,7022,-4612,1247
670,7170,-4463,1457
671,7217,-4365,1784
672,7217,-4365,1784
673,7013,-4628,1745
674,7170,-4463,1457
675,7152,-4447,1638
676,7082,-4529,1488
677,7093,-4550,1241
678,7082,-4529,1488
679,7175,-4452,1525
680,7078,-4544,1886
681,7112,-4490,1711
682,6879,-4727,1849
683,6841,-4689,2283
684,6782,-4782,2077
685,6901,-4748,1673
686,6875,-4580,2405
687,7013,-4560,1947
688,7100,-4488,1990
689,6966,-4660,1633
690,6980,-4661,1595
691,7074,-4597,1563
692,6988,-4668,1786
693,7105,-4387,2294
694,6779,-4779,2152
695,6877,-4721,1669
696,7074,-4597,1563
697,6798,-4798,1985
698,7051,-4586,1673
699,7044,-4563,1628
700,7112,-4490,1711
701,7269,-4315,1418
702,7224,-4315,1638
703,7362,-4132,1734
704,7300,-4211,1587
705,7362,-4132,1734
706,7389,-4032,2042
707,7332,-4037,2387
708,7415,-3958,2263
709,7465,-3970,2009
710,6895,-4588,1547
711,6810,-4655,1121
712,6709,-4709,1813
713,6576,-4883,1361
714,6671,-4836,775
715,6658,-4807,1507
716,6482,-4943,1392
717,6638,-4795,1391
718,6633,-4780,1753
719,6732,-4732,1365
720,6554,-4854,1613
721,6732,-4732,1365
722,6790,-4641,1678
723,6679,-4679,1883
724,6778,-4622,1274
725,6879,-4436,1890
726,6665,-4665,1752
727,6773,-4481,2020
728,6873,-4418,1790
729,6747,-4456,2007
730,7000,874,-3727
731,6749,-4325,2285
732,6827,-4240,2074
733,6695,-4274,2270
734,6884,-4158,2032
735,6914,-4076,2080
736,7131,-3775,1855
737,7107,-3756,2021
738,7092,-3659,2222
739,7050,-3712,2179
740,6912,-3766,2367
741,7064,-3610,2128
742,7153,-3542,1946
743,7045,-3628,1996
744,7132,-3448,1995
745,7092,-3495,1934
746,7178,-3310,1934
747,6952,-3509,2245
748,7096,-3318,2080
749,6997,-3380,2197
750,6875,-3556,2119
751,7049,-3183,2339
752,7224,-3052,1804
753,7016,-3159,2173
754,7080,-3073,2058
755,7215,-2851,2024
756,7024,-2943,2307
757,7196,-2753,2003
758,7243,-2701,1433
759,7459,-2191,1769
760,7216,-2513,1680
761,7191,-2513,1814
762,7077,-2700,1570
763,7142,-2441,2022
764,7098,-2468,1929
765,7140,-2401,1547
766,6997,-2453,1987
767,7075,-2476,1330
768,7001,-2413,1913
769,6871,-2522,2082
770,7026,-2290,1790
771,7069,-2288,1490
772,7020,-2340,1582
773,6933,-2352,1742
774,6879,-2322,2021
775,6943,-2240,2062
776,7036,-2172,1521
777,6938,-2122,2232
778,6953,-2175,1548
779,6915,-2133,1901
780,7095,-1731,1771
781,6999,-1977,1558
782,6964,-1891,1819
783,6954,-1886,1668
784,7039,-1751,1471
785,6989,-1722,1671
786,6978,-1599,1700
787,7036,-1568,1477
788,6962,-1537,1950
789,7040,-1446,1291
790,6992,-1374,1474
791,6880,-1610,1548
792,6887,-1444,1792
793,6913,-1455,1648
794,6828,-1475,1963
795,6856,-1430,1832
796,6903,-1286,1698
797,6895,-1143,1918
798,6892,-1154,1958
799,6755,-1284,2372
800,6915,-1209,1720
801,6875,-1045,2119
802,6883,-1128,1777
803,6937,-898,1652
804,6872,-924,2154
805,6947,-772,1851
806,6803,-901,2277
807,6758,-1035,2273
808,6768,-887,2268
809,6877,-792,1874
810,6822,-709,2122
811,6777,-719,2232
812,6736,-634,2409
813,6741,-708,2355
814,6814,-520,2032
815,6712,-608,2263
816,6637,-684,2343
817,6807,-277,2059
818,6746,-417,2199
819,6677,-530,2319
820,6516,-647,2683
821,6560,-563,2478
822,6630,-488,2242
823,6559,-432,2585
824,6652,-195,2472
825,6698,-329,2118
826,6724,-238,2027
827,6691,-231,2150
828,6676,-105,2144
829,6688,-132,2176
830,6622,-281,2199
831,6710,-112,2029
832,6704,-15,2055
833,6718,-166,1865
834,6692,79,2086
835,6664,12,2146
836,6583,-272,2314
