count,x,y,z
837,6705,28,1910
838,6669,63,2111
839,6648,-50,2104
840,6575,-107,2279
841,6642,-149,1857
842,6611,-115,2163
843,6600,-18,2069
844,6644,-50,1978
845,6631,-1,2046
846,6556,14,2151
847,6636,-50,1878
848,6568,-81,2126
849,6605,-43,2002
850,6494,-66,2349
851,6574,-109,2159
852,6620,24,2016
853,6503,-159,2205
854,6573,-105,2036
855,6579,30,2012
856,6543,-124,2057
857,6525,-53,2185
858,6571,-138,1971
859,6639,105,1908
860,6525,-53,2185
861,6648,52,1739
862,6604,184,1957
863,6648,52,1739
864,6542,-123,2044
865,6594,-174,1855
866,6611,-117,1875
867,6520,1730,173
868,6469,-152,2318
869,6524,-48,2206
870,6598,-14,1946
871,6585,8,1920
872,6563,-35,1863
873,6538,-27,1960
874,6528,-71,2119
875,6474,-130,2203
876,6518,20,2149
877,6579,30,2012
878,6528,-71,2119
879,6545,-30,2079
880,6530,64,2106
881,6571,36,1895
882,6640,-78,1612
883,6598,52,1876
884,6588,74,1968
885,6558,79,2080
886,6598,52,1876
887,6598,31,1775
888,6576,-103,1906
889,6552,149,2022
890,6528,-71,2119
891,6528,-71,2119
892,6469,-245,2289
893,6528,-71,2119
894,6566,-18,1978
895,6524,-48,2206
896,6614,17,1761
897,6528,-71,2119
898,6506,-253,2180
899,6582,-132,1947
900,6582,81,1850
901,6580,100,2067
902,6573,-105,2036
903,6498,-65,2234
904,6579,30,2012
905,6498,-65,2234
906,6496,-130,2172
907,6533,-96,2026
908,6528,-71,2119
909,6598,-14,1946
910,6560,-77,2005
911,6598,-14,1946
912,6554,13,2035
913,6498,-65,2234
914,6537,-166,2094
915,1404,5287,-3441
916,6593,-138,1752
917,6598,-14,1946
918,6524,-48,2206
919,6560,-77,2005
920,6545,-211,1906
921,6498,-65,2234
922,6506,-253,2180
923,6587,-11,1963
924,6550,100,2279
925,6525,-53,2185
926,6525,-53,2185
927,6623,60,1839
928,6574,-104,1847
929,6525,-53,2185
930,6594,90,1914
931,6525,-53,2185
932,6563,-195,2055
933,6571,-138,1971
934,6559,-9,1940
935,6498,-65,2234
936,6503,-159,2205
937,6528,-71,2119
938,6503,-159,2205
939,6582,-132,1947
940,6554,-53,1979
941,6528,-71,2119
942,6518,20,2149
943,6503,-159,2205
944,6585,8,1920
945,6496,-130,2172
946,6528,-71,2119
947,6554,13,2035
948,6541,-118,1935
949,6518,20,2149
950,6498,-65,2234
951,6528,-71,2119
952,6528,-71,2119
953,6585,8,1920
954,6498,-65,2234
955,6498,-65,2234
956,6549,35,2124
957,6569,122,2038
958,6505,-185,2115
959,6599,9,1757
960,6589,79,1975
961,6585,8,1920
962,6541,-118,1935
963,6262,2156,-301
964,6554,13,2035
965,6435,-234,2281
966,6558,-54,2096
967,6650,-79,1612
968,6600,-161,1664
969,6589,-115,1932
970,6561,-201,2017
971,6559,-197,1897
972,6589,-115,1932
973,6600,-99,1787
974,6561,-215,1820
975,6613,37,1901
976,6624,-109,1696
977,6553,-142,1990
978,6586,-107,1833
979,6553,-142,1990
980,6604,4,1844
981,6617,-18,1869
982,6551,-76,2049
983,6551,-76,2049
984,6551,-76,2049
985,6603,25,1939
986,6598,-203,1798
987,6639,-32,1619
988,6576,-15,1870
989,6595,-71,1823
990,6558,-98,2064
991,6553,29,2103
992,6525,-53,2185
993,6564,-290,1880
994,6616,-29,1681
995,6570,-155,2046
997,6594,-25,1814
998,6579,24,1990
999,6556,-67,2080
1000,6622,197,1899
1001,6574,106,2144
1002,6612,80,1938
1003,6492,-77,2218
1004,6594,-101,1994
1005,6579,17,1997
1006,6625,56,1796
1007,6601,-154,1851
1008,6636,-38,1780
1009,6581,86,2053
1010,6518,20,2149
1011,6524,-48,2206
1012,6585,8,1920
1013,6518,20,2149
1014,6435,-234,2281
1015,6520,-46,2090
1016,6498,-65,2234
1017,6549,35,2124
1018,6541,-118,1935
1019,6593,-138,1752
1020,6554,-53,1979
1021,6566,-8,2062
1022,6533,-96,2026
1023,6604,29,1774
1024,6524,-48,2206
1025,6557,-89,1931
1026,6528,-71,2119
1027,6560,-77,2005
1028,6528,-71,2119
1029,6528,-71,2119
1030,6580,100,2067
1031,6554,13,2035
1032,6560,-77,2005
1033,6559,-9,1940
1034,6554,13,2035
1035,6616,74,1857
1036,6566,-18,1978
1037,6520,-46,2090
1038,6469,-152,2318
1039,6582,-197,1855
1040,6545,-211,1906
1041,6554,13,2035
1042,6496,-130,2172
1043,6588,48,1884
1044,6516,82,2213
1045,6533,-103,2033
1046,6581,71,1982
1047,6560,-17,2069
1048,6615,140,1919
1049,6534,-106,2158
1050,6502,-125,2183
1053,6592,-22,1953
1054,6557,-99,1944
1055,6598,-113,1751
1056,6543,-95,2002
1057,6542,-123,2044
1058,6623,60,1839
1059,6606,-23,1908
1060,6557,-199,1932
1061,6553,29,2103
1062,6497,-71,2212
1063,6497,-71,2212
1064,6497,-71,2212
1065,6469,-152,2318
1066,6556,84,2093
1067,6592,58,1876
1068,6594,7,2039
1069,6522,20,2264
1070,6587,98,2188
1071,6654,162,2015
1072,6654,162,2015
1073,6609,187,2220
1074,6653,161,2138
1075,6653,161,2138
1076,6634,261,2238
1077,6678,235,2157
1078,6694,343,2160
1079,6711,236,1875
1080,6747,498,1912
1081,6753,486,1806
1082,6676,435,2186
1083,6642,243,2147
1084,6696,409,2120
1085,6691,408,1997
1086,6696,409,2120
1087,6669,317,2006
1088,6596,278,2250
1089,6580,247,2182
1090,6561,283,2241
1091,6566,267,2151
1092,6599,457,2190
1093,6582,618,2059
1094,6553,539,2120
1095,6539,452,2205
1096,6559,424,2145
1097,6451,372,2251
1098,6501,503,2065
1099,6446,416,2146
1100,6391,512,2284
1101,6367,538,2335
1102,6331,540,2331
1103,6265,535,2459
1104,6239,793,2205
1105,6257,709,2065
1106,6159,640,2324
1107,6171,791,2109
1108,6120,823,2146
1109,6067,744,2303
1110,6082,960,2221
1111,6049,961,2025
1112,6049,961,2025
1113,5999,1041,2072
1114,5994,1041,1961
1115,5889,1116,2269
1116,5866,1039,2314
1117,5835,1039,2282
1118,5809,1039,2211
1119,5776,1186,2134
1120,5759,1117,2094
1121,5678,963,2281
1122,5749,1435,1802
1123,5676,1188,1988
1124,5589,1231,2022
1125,5586,1223,1835
1126,5542,1484,1619
1127,5467,1440,1703
1128,5420,1514,1836
1129,5406,1409,1727
1130,5296,1511,1911
1131,5285,1601,1861
1132,5264,1627,1799
1133,5233,1703,1744
1134,5198,1724,1654
1135,5107,1742,1678
1136,5088,1567,1849
1137,5061,1512,1782
1138,5014,1498,1779
1139,4986,1503,1787
1140,4935,1633,1769
1141,4915,1478,1752
1142,4809,1552,1754
1143,4811,1500,1803
1144,4773,1480,1672
1145,4743,1529,1678
1146,4673,1661,1675
1147,4642,1588,1736
1148,4603,1597,1723
1149,4574,1598,1709
1150,4483,1718,1798
1151,4468,2300,1592
1152,4320,2414,1798
1153,4277,2365,1806
1154,4165,2413,1845
1155,4132,2400,1670
1156,4136,1777,1629
1157,4105,1631,1583
1158,4069,1590,1564
1159,4023,1602,1654
1160,3951,1765,1715
1161,3953,1919,1603
1162,3904,1912,1657
1163,3838,2042,1556
1164,3773,1971,1755
1165,3817,1964,1619
1166,3718,1995,1697
1167,3647,2187,1599
1168,3571,2274,1639
1169,3582,2199,1676
1170,3506,2194,1692
1171,3482,2302,1603
1172,3450,2112,1731
1173,3382,2190,1597
1174,3344,2250,1581
1175,3335,2146,1618
1176,3234,2190,1713
1177,3172,2226,1671
1178,3189,2158,1660
1179,3149,2118,1607
1180,3095,2045,1659
1181,3013,2080,1643
1182,3002,2065,1666
1183,2977,2116,1626
1184,2931,2041,1577
1185,2950,2063,1488
1186,2914,2056,1517
1187,2875,2089,1552
1188,2849,1968,1615
1189,2815,2001,1601
1190,2695,2076,1558
1191,2669,2089,1523
1192,2676,2057,1581
1193,2632,1994,1635
1194,2622,2009,1558
1195,2577,2062,1501
1196,2501,1993,1548
1197,2477,2016,1552
1198,2426,1982,1576
1199,2452,1902,1645
1200,2431,1869,1616
1201,2356,1901,1578
1202,2339,1985,1513
1203,2319,1924,1588
1204,2220,2006,1562
1205,2228,1943,1544
1206,2233,1897,1532
1207,2174,1941,1510
1208,2168,1976,1486
1209,2129,1909,1518
1210,2110,1927,1556
1211,2126,1908,1563
1212,2108,1896,1526
1213,2092,1884,1521
1214,2081,1936,1516
1215,2012,1848,1520
1216,2018,1857,1557
1217,2040,1899,1564
1218,1968,1874,1446
1219,1979,1882,1498
1220,1993,1810,1545
1221,1931,1851,1480
1222,1976,1791,1550
1223,1949,1806,1582
1224,1956,1778,1579
1225,1919,1779,1610
1226,1964,1679,1650
1227,1931,1784,1469
1228,1863,1788,1468
1229,1905,1770,1537
1230,1918,1804,1513
1231,1904,1816,1445
1232,1865,1853,1402
1233,1867,1863,1439
1234,1860,1862,1387
1235,1865,1868,1417
1236,1865,1853,1402
1237,1908,1798,1385
1238,1912,1788,1442
1239,1865,1787,1393
1240,1943,1772,1462
1241,1834,1855,1429
1242,1846,1818,1393
1243,1871,1786,1373
1244,1846,1773,1407
1245,1873,1819,1425
1246,1861,1804,1387
1247,1865,1839,1394
1248,1887,1829,1387
1249,1871,1786,1373
1250,1824,1823,1355
1251,1831,1801,1377
1252,1802,1828,1392
1253,1806,1811,1385
1254,1827,1828,1430
1255,1792,1791,1381
1256,1819,1773,1394
1257,1819,1773,1394
1258,1831,1801,1377
1259,1877,1767,1396
1260,1914,1283,1993
1261,1884,1786,1419
1262,1824,1810,1429
1263,1822,1822,1426
1264,1852,1752,1491
1265,1867,1761,1498
1266,1852,1752,1491
1267,1885,1805,1433
1268,1841,1779,1491
1269,1852,1752,1491
1270,1822,1822,1426
1271,1840,1816,1420
1272,1858,1782,1465
1273,1826,1766,1450
1274,1838,1803,1463
1275,1805,1817,1371
1276,1834,1786,1445
1277,1884,1783,1418
1278,1847,1819,1426
1279,1835,1781,1413
1280,1816,1787,1416
1281,1859,1792,1425
1282,1795,1835,1384
1283,1823,1825,1374
1284,1845,1796,1395
1285,1840,1805,1382
1286,1850,1807,1433
1287,1850,1807,1433
1288,1858,1757,1385
1289,1805,1797,1390
1290,1805,1797,1390
1291,1811,1832,1397
1292,1851,1793,1422
1293,1788,1855,1389
1294,1817,1779,1421
1295,1892,1819,1401
1296,1821,1840,1391
1297,1865,1771,1424
1298,1861,1804,1387
1299,1898,1768,1380
1300,1914,1776,1386
1301,1887,1792,1378
1302,1887,1792,1378
1303,1881,1782,1390
1304,1872,1777,1384
1305,1844,1795,1376
1306,1895,1766,1374
1307,1800,1806,1376
1308,1836,1764,1345
1309,1896,1757,1388
1310,1830,1833,1380
1311,1845,1796,1395
1312,1838,1791,1394
1313,1843,1795,1397
1314,1809,1780,1378
1315,1834,1822,1398
1316,1838,1791,1394
1317,1806,1811,1410
1318,1846,1799,1427
1319,1827,1789,1417
1320,1845,1809,1414
1321,1845,1809,1414
1322,1846,1748,1405
1323,1831,1803,1413
1324,1806,1811,1410
1325,1839,1782,1445
1326,1810,1847,1417
1327,1851,1822,1381
1328,1845,1796,1395
1329,1826,1798,1372
1330,1858,1757,1385
1331,1859,1821,1396
1332,1840,1805,1382
1333,1828,1778,1400
1334,1840,1805,1382
1335,1820,1803,1398
1336,1865,1806,1408
1337,1826,1818,1395
1338,1805,1797,1390
1339,1827,1894,1413
1340,1819,1856,1404
1341,1832,1874,1403
1342,1863,1858,1415
1343,1853,1887,1411
1344,1859,1867,1401
1345,1836,1878,1400
1346,1839,1857,1387
1347,1836,1878,1400
1348,1839,1814,1396
1349,1858,1872,1407
1350,1845,1796,1395
1351,1877,1779,1463
1352,1860,1772,1455
1353,1853,1739,1501
1354,1857,1802,1515
1355,1831,1818,1554
1356,1864,1788,1582
1357,1914,1769,1617
1358,1898,1819,1588
1359,1918,1830,1594
1360,1915,1836,1628
1361,1922,1840,1654
1362,1941,1847,1636
1363,1931,1870,1603
1364,1860,1984,1525
1365,2012,1660,1910
1366,1981,1728,1953
1367,1985,1959,1656
1368,1958,1953,1641
1369,1963,2012,1570
1370,1973,1979,1572
1371,2015,1994,1611
1372,2049,1985,1614
1373,2040,2061,1615
1374,2100,2059,1636
1375,2136,2081,1652
1376,2274,1724,2111
1377,2205,2071,1687
1378,2269,2057,1643
1379,2249,2060,1746
1380,2321,2097,1701
1381,2332,2157,1702
1382,2287,2192,1657
1383,2338,2211,1667
1384,2364,2218,1695
1385,2414,2244,1716
1386,2433,2280,1669
1387,2466,2329,1650
1388,2532,2322,1647
1389,2538,2295,1720
1390,2532,2391,1704
1391,2591,2420,1697
1392,2567,2453,1678
1393,2645,2466,1641
1394,2686,2496,1665
1395,2686,2513,1696
1396,2705,2593,1628
1397,2768,2500,1706
1398,2740,2601,1718
1399,2976,2167,2263
1400,2814,2645,1626
1401,2899,2617,1627
1402,2904,2660,1698
1403,2905,2718,1678
1404,2952,2697,1709
1405,2934,2780,1687
1406,2950,2862,1679
1407,3046,2794,1718
1408,3062,2849,1722
1409,3061,2876,1699
1410,3107,2831,1804
1411,3068,3047,1661
1412,3104,3002,1720
1413,3149,3097,1589
1414,3141,3120,1705
1415,3123,3266,1579
1416,3067,3352,1514
1417,3217,3288,1522
1418,3168,3395,1512
1419,3222,3365,1639
1420,3285,3395,1623
1421,3303,3471,1498
1422,3414,3437,1682
1423,3518,3447,1675
1424,3514,3481,1617
1425,3638,3515,1711
1426,3624,3516,1680
1427,3605,3643,1643
1428,3708,3574,1762
1429,3680,3687,1708
1430,3749,3660,1778
1431,3764,3677,1902
1432,3827,3687,1824
1433,3853,3721,1821
1434,3684,3963,1498
1435,3706,3966,1573
1436,3592,4172,1293
1437,3656,4198,1261
1438,3728,4193,1329
1439,3717,4254,1419
1440,3935,4127,1485
1441,4041,4059,1601
1442,4050,4134,1440
1443,4129,4123,1777
1444,4260,4159,1702
1445,4350,4124,1795
1446,4353,4327,1838
1447,4480,4219,1883
1448,4357,4363,1741
1449,4539,4214,1806
1450,4416,4420,1669
1451,4695,4062,2096
1452,4529,4413,1807
1453,4528,4457,1690
1454,4518,4586,1567
1455,4036,5103,1071
1456,3808,5398,851
1457,3487,5591,472
1458,3866,5429,807
1459,3632,5661,575
1460,3939,5496,654
1461,4030,5488,853
1462,4092,5512,808
1463,3960,5705,537
1464,4270,5525,758
1465,4308,5604,904
1466,4225,5693,752
1467,4371,5691,844
1468,4309,5807,717
1469,4322,5830,933
1470,4476,5801,1009
1471,4608,5766,729
1472,4830,5597,1341
1473,5075,5457,1363
1474,5672,4676,2139
1475,5835,4429,2436
1476,5890,4553,2130
1477,5884,4660,2128
1478,6097,4267,2393
1479,6030,4534,2274
1480,6058,4554,2283
1481,5901,4952,1956
1482,4820,6280,605
1483,5498,5809,1360
1484,5228,6127,1054
1485,5322,6145,885
1486,5463,6026,1272
1487,5297,6349,1032
1488,5443,6262,1131
1489,5466,6294,1124
1490,5722,6080,943
1491,5660,6201,1041
1492,5806,6199,1048
1493,5508,6460,1394
1494,5760,6342,1234
1495,5507,6559,922
1496,5700,6476,1196
1497,5617,6586,1024
1498,5313,6920,822
1499,5453,6882,987
1500,5230,7075,697
1501,5079,7229,395
1502,5141,7206,353
1503,5348,7140,435
1504,3711,7971,-643
1505,6449,6191,1780
1506,5739,7026,859
1507,4093,8004,-640
1508,4452,7942,-345
1509,4221,8043,-584
1510,5413,7476,231
1511,4077,8230,-618
1512,4077,8230,-618
1513,7328,5454,2632
1514,7354,5473,2637
1515,7478,5596,2115
1516,7632,5382,2482
1517,5407,7991,72
1518,7484,5778,2661
1519,7531,5693,2650
1520,7571,5858,2509
1521,7663,5669,2788
1522,7098,6756,1760
1523,7456,6302,2243
1524,6705,7419,1167
1525,7286,6782,2075
1526,6964,7206,2039
1527,7074,7192,2185
1528,6938,7381,1708
1529,7324,6972,2339
1530,7641,6615,2502
1531,7951,6021,3088
1532,7880,6253,2948
1533,8101,5860,3234
1534,8079,6118,2949
1535,7630,7022,1942
1536,7092,7732,1362
1537,7439,7450,2119
1538,7862,6905,2744
1539,7052,7947,1602
1540,6987,8106,1409
1541,7108,8019,1762
1542,7524,7698,1962
1543,7078,8196,1494
1544,7070,8275,1285
1545,7286,8080,1655
1546,7098,8259,1388
1547,7059,8365,1399
1548,7250,8360,1135
1549,7439,8206,1477
1550,7266,8394,1121
1551,6787,8835,456
1552,7335,8488,1110
1553,7614,8272,1793
1554,7601,8341,1664
1555,7883,8075,2020
1556,7531,8489,1118
1557,7622,8450,1445
1558,7212,8867,1209
1559,7025,9062,1125
1560,6882,9159,912
1561,7411,8866,1693
1562,7776,8563,2104
1563,6441,9642,443
1564,6916,9364,833
1565,8069,8423,2066
1566,8077,8369,2442
1567,8262,8241,2431
1568,8558,7961,2617
1569,8265,8368,2447
1570,7413,9394,1042
1571,6827,9805,440
1572,5924,10294,-283
1573,3410,10839,-2465
1574,4699,10768,-1504
1575,7585,9399,985
1576,4739,10958,-1080
1577,7182,9847,753
1578,5746,10362,-1699
1579,8913,8261,2412
1580,8517,8837,2029
1581,8993,8283,2617
1582,9021,8302,2627
1583,9538,7379,3656
1584,9185,8265,2629
1585,9587,7577,3341
1586,7841,9775,1336
1587,8609,9148,2215
1588,6347,10517,-1474
1589,8666,9141,2240
1590,8725,9141,2449
1591,8686,9274,2456
1592,8700,9191,2736
1593,8905,8996,2939
1594,8884,9157,2561
1595,8635,9580,2392
1596,9024,9193,2775
1597,9136,9101,3141
1598,9376,8828,3145
1599,9145,9039,3331
1600,9312,8944,3143
1601,8975,9389,2955
1602,8822,9712,2561
1603,9484,8848,3829
1604,9489,8998,3629
1605,9312,9246,3459
1606,8236,10494,1383
1607,9590,8925,4012
1608,9019,9801,2661
1609,9385,9383,3481
1610,8810,10103,2598
1611,9410,9591,2899
1612,9170,9821,3033
1613,9503,9418,3454
1614,9589,9521,2807
1615,9492,9678,2749
1616,9395,9935,2372
1617,9026,10398,1498
1618,9627,9771,2961
1619,9909,9431,3159
1620,9726,9777,3163
1621,7718,11403,-237
1622,9764,9841,2752
1623,9704,10046,2777
1624,9127,10625,2293
1625,8786,10938,994
1626,8204,11379,479
1627,8307,11324,209
1628,8240,11438,6
1629,7979,11650,-6
1630,8144,11476,-310
1631,7896,11725,-330
1632,8613,11404,442
1633,7930,11773,-571
1634,8361,11598,88
1635,7663,11985,-578
1636,8397,11660,51
1637,8505,11603,3
1638,8357,11781,204
1639,8649,11646,65
1640,8282,11893,-11
1641,7921,12184,-219
1642,8622,11832,78
1643,8776,11764,684
1644,8817,11827,674
1645,8627,12012,475
1646,8302,12160,-265
1647,7760,12540,-461
1648,8215,12388,104
1649,7711,12719,-48
1650,8366,12401,51
1651,8599,12354,1107
1652,8371,12468,146
1653,7744,12829,-486
1654,9332,11939,1422
1655,8354,12659,311
1656,7722,13056,-223
1657,9207,12248,1195
1658,9753,11882,1513
1659,9240,12298,1438
1660,9287,12291,1378
1661,9607,12058,1976
1662,9496,12189,1657
1663,9580,12153,1764
1664,9582,12165,2013
1665,9242,12478,1454
1666,9475,12400,1736
1667,9561,12364,1514
1668,9700,12316,2014
1669,9033,12848,475
1670,8732,13090,458
1671,9265,12758,503
1672,9195,12850,432
1673,9546,12668,1251
1674,9009,13064,750
1675,8686,13266,-48
1676,9442,12789,721
1677,10413,12015,2125
1678,9567,12792,247
1679,9294,13077,756
1680,9766,12714,989
1681,10201,12401,1514
1682,10181,12514,1815
1683,9624,13038,1276
1684,8358,13818,-312
1685,7795,14138,-477
