count,x,y,z
1686,12020,10614,3162
1687,12734,9316,4368
1688,12669,9476,4142
1689,12824,9341,4162
1690,12566,9829,3948
1691,12922,9177,4472
1692,13080,9040,4489
1693,12876,9584,4002
1694,6015,13736,-5157
1695,12647,10102,4072
1696,12916,9865,3756
1697,12838,9809,4259
1698,13078,9502,4539
1699,13065,9701,4055
1700,12735,10247,4014
1701,12869,9877,4760
1702,12697,10662,3065
1703,13335,9707,3840
1704,12531,11038,3082
1705,12738,10711,3329
1706,12661,10900,3341
1707,12786,10750,3591
1708,12582,11067,3607
1709,12338,11639,2543
1710,11910,12132,1953
1711,12349,11728,2225
1712,11752,12368,1916
1713,11751,12385,2202
1714,12109,12070,1944
1715,12230,11880,2523
1716,11692,12513,2517
1717,11989,12223,2240
1718,12942,10893,3920
1719,12545,11599,2810
1720,12416,11706,3616
1721,12691,11465,3099
1722,12757,11234,4124
1723,11205,13070,1285
1724,11775,12527,2255
1725,11250,13004,1634
1726,11238,12988,1340
1727,11897,12400,2527
1728,12945,10673,5037
1729,12988,10718,5001
1730,9576,14141,-700
1731,9008,14320,-1722
1732,8056,14739,-2439
1733,7353,14995,-2764
1734,7224,14988,-2967
1735,8247,14854,-1234
1736,9056,14497,-954
1737,9597,14215,-369
1738,10775,13440,1284
1739,10225,13798,-2
1740,10435,13636,181
1741,10543,13616,585
1742,10710,13514,1239
1743,9515,14328,-469
1744,9089,14552,-803
1745,7939,15024,-1804
1746,8580,14768,-1546
1747,7874,14959,-2307
1748,8008,14946,-2086
1749,7045,15375,-2163
1750,8443,15059,-671
1751,11238,13268,2792
1752,11932,12378,4673
1753,12283,11846,5154
1754,12939,10922,5574
1755,12928,10920,5626
1756,12975,10717,6073
1757,12775,10762,6529
1758,12975,11169,5354
1759,12719,11223,5727
1760,13395,10085,6567
1761,13283,10244,6532
1762,13239,9738,7457
1763,13287,10191,6883
1764,12435,11579,6216
1765,11103,13418,4287
1766,12082,12062,6003
1767,12227,12158,5463
1768,11465,13386,3657
1769,10604,14219,2761
1770,9217,15190,558
1771,11551,13385,3645
1772,11929,12852,4450
1773,10585,14284,3049
1774,7724,15889,-843
1775,10313,14620,2467
1776,10452,14548,2476
1777,11435,13515,4442
1778,8071,15896,-515
1779,8273,15888,362
1780,10710,14387,3307
1781,4885,16466,-3795
1782,3558,16557,-4573
1783,8808,15697,568
1784,6521,16447,-2201
1785,8437,15900,96
1786,7816,16239,-163
1787,8003,16224,292
1788,7687,16367,-93
1789,7156,16595,-388
1790,10101,14971,3983
1791,6345,16751,-1717
1792,6688,16694,-1019
1793,6135,16872,-1505
1794,9116,15877,2111
1795,7066,16761,295
1796,10464,14946,4169
1797,10563,14830,4189
1798,9934,15361,3860
1799,9652,15671,3569
1800,9092,16083,3244
1801,9177,16122,2841
1802,8763,16401,2531
1803,3675,17624,-3596
1804,4795,17855,-1080
1805,4425,17766,-2322
1806,3387,18352,548
1807,9890,15686,4053
1808,9827,15853,3474
1809,9467,16082,3432
1810,9524,16164,3166
1811,10014,15715,3871
1812,9377,16235,2992
1813,9043,16546,2681
1814,9257,16348,3266
1815,9601,16102,3585
1816,8799,16723,2659
1817,8766,16634,3531
1818,9153,16480,3279
1819,8795,16720,3237
1820,9051,16563,3262
1821,10367,15473,4811
1822,10139,15641,4602
1823,10511,15477,4565
1824,10070,15862,4221
1825,3774,17973,-3687
1826,10028,15860,4776
1827,11091,15036,5176
1828,11022,14966,5745
1829,9999,15783,5162
1830,9654,16396,3840
1831,9629,16357,3890
1832,8911,16923,3201
1833,9453,16565,3841
1834,9826,16316,4191
1835,9161,16875,2904
1836,8863,17054,3192
1837,8097,17453,2521
1838,7348,17860,1827
1839,8559,17280,2851
1840,7529,17744,2771
1841,7361,17922,1496
1842,7760,17751,2487
1843,7759,17717,2806
1844,8265,17516,2642
1845,8793,17287,3012
1846,7518,17977,1658
1847,-5557,18170,-643
1848,-3089,18765,-1773
1849,-7008,17337,-2471
1850,1969,18470,-4656
1853,2443,18400,-4880
1854,-5749,18076,-2287
1855,-5456,17891,-3690
1856,-5537,18327,-2175
1857,-5881,18088,-2752
1858,-4015,18725,-2776
1859,8450,18065,2236
1860,-6866,12194,-10948
1861,-5670,18321,-2877
1862,8176,18262,2507
1863,-6973,18271,-585
1864,6565,18974,1884
1865,10810,15978,-5969
1866,7033,18871,386
1867,7058,18943,702
1868,8255,18429,2983
1869,7741,18741,1859
1870,-6098,18664,-1922
1871,-8394,17419,-3224
1872,6919,19086,2431
1873,3602,19488,-3326
1875,-13245,13525,-4223
1876,-13676,12230,-5778
1877,5984,19632,-237
1878,5057,19885,-59
1879,5060,19901,270
1880,-6294,18906,-2364
1881,4650,19985,-726
1882,-6900,18630,-2886
1883,-6452,19005,-2242
1884,-6527,18833,-2996
1885,-6412,19245,-1488
1886,-6133,19193,-2576
1887,7648,19248,3901
1888,-5766,19077,-3758
1889,-6314,19474,-1652
1890,-6713,19281,-1798
1891,2369,19502,-5882
1892,6388,20050,1098
1893,6845,19989,1110
1894,5880,20234,-265
1895,5258,20452,985
1896,6520,20143,1796
1897,-6547,19311,-2812
1898,-6658,19603,-1186
1899,-7524,19349,-153
1900,-6926,19194,-3194
1901,-6519,19538,-2435
1903,2034,20780,-2630
1904,5677,20612,667
1905,-8409,19159,-365
1906,6592,20454,2494
1907,-79,20469,-4851
1908,-6745,20038,77
1909,1893,19410,-7469
1910,6253,20642,2113
1911,-7209,19753,-1629
1912,-10515,17822,-2968
1913,-6452,20205,-1154
1914,-9414,18805,-1683
1915,-7556,19861,-288
1916,1858,20998,-3803
1917,2023,20814,-4509
1919,6270,20942,946
1920,6565,20865,2489
1921,5706,21095,1917
1922,6319,20943,2346
1923,6565,20870,3070
1924,6940,20670,3862
1925,7717,20455,3908
1926,6109,21125,2640
1927,814,19304,-8882
1928,6618,21025,2693
1929,5722,21327,2601
1930,-11074,17959,-2862
1931,5667,21417,1825
1932,4881,21564,-51
1933,4027,21802,1019
1934,792,21327,-4316
1935,-17892,4901,-5489
1936,4278,21881,847
1937,220,20806,-6303
1938,3864,21962,410
1939,3812,21944,57
1940,4619,21849,1261
1941,3362,22027,-334
1942,3380,22077,48
1943,3985,22060,783
1944,-17938,5653,-5611
1947,-16885,9758,-4851
1948,-8081,20395,-1614
1949,5170,21937,2518
1950,1164,21569,-5075
1951,4221,22223,2021
1952,5690,21994,1665
1953,5428,22009,2818
1954,5684,21971,2800
1955,4489,22301,1180
1956,6995,17825,-11767
1957,4490,22307,791
1958,4015,22335,385
1959,4951,22178,1203
1960,-13197,11462,-10519
1961,-15445,11066,-7447
1962,4221,22359,2581
1963,-17750,8050,-5478
1964,4683,22369,2234
1965,4609,22404,2206
1966,5215,22047,4349
1967,4188,22454,2571
1968,-10010,15907,-9687
1969,5043,22379,3030
1970,4801,22311,3922
1971,5683,22158,3981
1972,-19029,6119,-3972
1973,-19218,3790,-4839
1974,4920,22468,3585
1975,-16019,10616,-7708
1976,5217,22484,3114
1977,3790,22794,2941
1978,3411,22886,2550
1979,3789,22786,3345
1980,4276,22650,3825
1981,2497,23062,1235
1982,2933,23047,1260
1983,2900,23064,2066
1984,5339,22331,5292
1985,-1208,22860,-2466
1986,3924,22919,3063
1987,3462,23112,2609
1988,2539,23249,1714
1989,4490,22831,4016
1990,4057,22975,3692
1991,3901,23150,2359
1992,-1760,23133,-1489
1994,2192,23398,2140
1995,3045,23405,1769
1996,2692,23455,2201
1997,3536,23299,3040
1998,4391,23135,3911
1999,-19280,7800,-4252
2000,3499,23404,3010
2001,2583,23601,1663
2002,3047,23477,2989
2003,-19022,8837,-3928
2004,2102,23649,2032
2005,3501,23416,3861
2006,3922,23548,2595
2007,2182,23737,1293
2008,3015,23660,2115
2009,3375,23601,2105
2010,4899,23124,4827
2011,5438,23004,5362
2012,4393,23262,4748
2013,3982,23598,3052
2014,-11266,20545,604
2015,3090,23633,3896
2016,3610,23633,3980
2017,3431,23741,3369
2018,3404,23806,3337
2019,1622,24038,1130
2020,2637,23959,2564
2021,2511,24021,2436
2022,2569,24052,2488
2023,1636,24113,1985
2024,2582,24042,2935
2025,2110,24100,2464
2026,2975,24109,2070
2027,1168,24183,1511
2028,2131,24102,3365
2029,2202,24144,2976
2030,1380,24283,1307
2031,942,24284,478
2032,2353,24100,3993
2033,1846,24162,3846
2034,61,24349,1198
2035,940,24370,1683
2036,1883,24297,3094
2037,1390,24477,92
2038,512,24477,1231
2039,940,24496,1672
2040,2237,24472,3019
2041,2090,24556,2430
2042,2183,24249,4836
2043,1181,24588,2884
2044,3068,24338,4284
2045,-1124,24613,55
2046,-20967,5967,-4260
2047,-20692,7570,-3542
2048,-21174,4787,-4288
2049,1638,24674,3280
2050,370,24795,1140
2051,3214,24252,5770
2052,1302,24816,2074
2053,2801,24621,4075
2054,324,24717,3369
2055,2243,24712,3874
2056,1791,24602,4821
2057,-20532,8926,-3142
2058,1308,24858,3428
2059,1308,24858,3428
2060,229,24933,2741
2061,2127,24935,3341
2062,2631,24807,4310
2063,1649,25099,2869
2064,249,25171,1427
2065,-21729,5045,-3923
2066,-21591,5743,-4040
2067,-21775,5521,-3532
2068,-21787,4841,-4030
2069,-21880,3002,-4716
2070,-18601,11315,-7798
2071,-18231,12720,-6904
2072,-21878,4950,-4041
2073,-20612,10307,-3067
2074,-18827,10939,-7826
2075,3165,25005,5331
2076,-20969,9512,-2871
2077,-21656,7273,-3415
2078,-21216,9027,-2596
2079,-21055,9216,-3061
2080,-21743,7344,-2818
2081,-21426,8763,-2373
2082,-21872,6055,-3803
2083,-19132,11351,-7178
2084,-22162,4342,-4141
2085,-22342,3226,-4314
2086,-22197,4626,-4042
2087,-22285,4007,-4429
2088,-20587,-4336,-7965
2089,-21869,8684,-1612
2090,-22057,7490,-2499
2091,-21971,7561,-2960
2092,-22033,7477,-2731
2093,-21512,9649,-1791
2094,-21762,8417,-2941
2095,-22395,6084,-2805
2096,-22256,706,-5557
2097,-22142,6395,-3685
2098,-21062,10583,-2564
2099,-22081,7591,-2403
2100,-19489,12349,-5753
2101,-22646,4884,-2775
2102,-22416,5584,-3493
2103,-20414,11955,-2976
2104,-22679,4615,-3250
2105,-22605,4708,-3522
2106,-18538,14409,-5418
2107,-22538,5131,-3307
2108,-22379,5960,-3224
2109,-18968,12593,-6766
2110,-22387,4793,-4199
2111,-22408,2157,-5038
2112,-21663,-1490,-6917
2113,-22454,5350,-3507
2114,-22613,4979,-3111
2115,-22555,5061,-3215
2116,-22421,4388,-4294
2117,-19314,12886,-5401
2118,-19415,12671,-5439
2119,-19476,13064,-4524
2120,-22589,2822,-4138
2121,-21754,-1544,-6633
2122,-22386,5039,-4077
2123,-22519,5179,-3284
2124,-22538,5131,-3307
2126,-22651,4248,-3621
2127,-22459,5584,-3209
2128,473,25841,2945
2129,-22386,5146,-4079
2130,-22534,4912,-3395
2131,-22469,5213,-3590
2132,-22589,2822,-4138
2133,-22455,4105,-4324
2134,-22589,2822,-4138
2135,-21983,7744,-2790
2136,-22455,4105,-4324
2137,-22548,5406,-2969
2138,-20747,10892,-3706
2139,-22496,3496,-4307
2140,-22397,4799,-4319
2141,-22401,5371,-3862
2142,-22452,4565,-4057
2143,-22342,5822,-3627
2144,-19341,12692,-5653
2145,-20899,11014,-2543
2146,-22386,4557,-4610
2147,-22240,4278,-5011
2148,-22313,3985,-4860
2149,-21890,1884,-6631
2150,-22485,4369,-3901
2151,-22046,6971,-3606
2152,-22046,6971,-3606
2153,-18829,13647,-5448
2154,-22179,6525,-3478
2155,-22466,5088,-3636
2156,-19437,12831,-5095
2157,933,25729,4058
2158,-22387,4793,-4199
2159,-21663,-1267,-6991
2160,-20681,11165,-3467
2161,-22566,4260,-3868
2162,-22555,4210,-3891
2163,-20669,-4512,-7985
2164,-22548,5406,-2969
2165,-20637,10889,-4178
2166,-20669,-4512,-7985
2167,-22416,5584,-3493
2168,-20766,-4304,-7892
2169,-22446,4335,-4229
2170,-19804,12818,-3749
2171,-22431,5005,-3880
2172,-19010,13103,-5864
2173,-22431,5005,-3880
2174,-22422,4869,-4190
2175,-22548,4724,-3390
2176,-22430,5323,-3381
2177,-22555,4210,-3891
2178,-21720,-1482,-6739
2179,-22445,5291,-3604
2180,-22416,5584,-3493
2181,-22548,5406,-2969
2182,-22547,2707,-4355
2183,-22463,5117,-3754
2184,-22383,4032,-4626
2185,-22497,4819,-3773
2186,-22491,5289,-3531
2187,-19375,12970,-5039
2188,-22130,442,-5969
2189,-22353,4497,-4624
2190,-22402,4105,-4574
2191,-21754,-1544,-6633
2192,-21754,-1544,-6633
2193,-22397,4964,-4124
2194,-22488,4356,-4020
2195,-21241,10209,-2503
2196,-22488,4356,-4020
2197,-22571,5452,-2693
2198,-22546,4893,-3499
2199,-22471,4686,-3932
2200,-22603,4728,-3519
2201,-22648,5367,-2809
2202,884,25840,3438
2203,-22430,4216,-4498
2204,-22553,4128,-4006
2205,-21007,10067,-4045
2206,-20899,10525,-3723
2207,-20742,-4135,-8062
2208,-20647,-4258,-8200
2209,-22385,5158,-3961
2210,-22170,6911,-2969
2211,-22549,4408,-3815
2212,-20572,11459,-3358
2213,-20681,11165,-3467
2214,-21742,-1293,-6754
2215,-20442,11879,-3019
2216,-22489,2487,-4646
2217,-22421,3462,-4631
2218,-22490,4826,-3699
2219,-19375,12970,-5039
2220,1702,25626,4670
2221,-21863,3379,-6437
2222,-22346,4594,-4585
2223,-22395,5564,-3584
2224,-22402,4577,-4422
2225,-22470,4565,-4021
2226,-22397,4240,-4572
2227,-18990,11973,-7544
2228,-20638,-4327,-8175
2229,-22516,4878,-3601
2230,-20681,11165,-3467
2231,-22443,3085,-4668
2232,-22496,3496,-4307
2233,-22507,5172,-3475
2234,-22465,4284,-4168
2235,-22407,4678,-4242
2236,-22658,5421,-2450
2237,-21347,9974,-2257
2238,-22569,5233,-3029
2239,-22524,4631,-3782
2240,-22471,4686,-3932
2241,-22628,5015,-2877
2242,-983,25767,2666
2243,-19151,13512,-4749
2244,-19067,13823,-4396
2245,-22488,4356,-4020
2246,-22430,4613,-4238
2247,-21927,7916,-2896
2248,-22272,5207,-4434
2249,-22373,5130,-3942
2250,-20638,-4327,-8175
2251,768,25734,3760
2252,-20638,-4327,-8175
2253,-22373,5130,-3942
2254,-20638,-4327,-8175
2255,-19725,13028,-3590
2256,-22097,6673,-3620
2257,-19804,12818,-3749
2258,-22431,5005,-3880
2259,-22439,4636,-4208
2260,-18990,11973,-7544
2261,-18988,12096,-7368
2262,-22531,5084,-3320
2263,-22465,5512,-3303
2264,-22516,5455,-3111
2265,-22516,5455,-3111
2266,-22578,2119,-4354
2267,-20669,-4512,-7985
2268,-20681,11165,-3467
2269,-22245,6674,-2954
2270,2155,25562,5170
2271,-22562,5735,-2559
2272,-22418,2054,-5015
2273,-22566,4260,-3868
2274,-20442,11879,-3019
2275,-22431,5005,-3880
2276,-19186,13912,-3708
2277,-22383,4587,-4410
2278,-22431,5005,-3880
2279,-22468,4715,-4029
2280,-22383,4587,-4410
2281,-22426,5462,-3802
2282,-22468,4054,-4516
2283,-22454,5207,-3786
2284,-19003,13111,-5949
2285,-22444,4510,-4235
2286,-22337,5179,-4328
2287,213,25906,2100
2288,227,25892,1206
2289,-22345,4618,-4641
2290,-20747,10892,-3706
2291,-272,25866,1385
2292,-20669,-4512,-7985
2293,-22548,5406,-2969
2294,-22489,2487,-4646
2295,-302,25771,2798
2296,-20747,10892,-3706
2297,-22548,5406,-2969
2298,-20747,10892,-3706
2299,-22548,5406,-2969
2300,-20669,-4512,-7985
2301,-22287,6544,-2861
2302,-22497,4270,-4272
2303,-20547,11249,-3894
2304,-22448,4726,-4108
2305,-21742,-1293,-6754
2306,-20669,-4512,-7985
2307,-20899,11014,-2543
2308,-22130,442,-5969
2309,-22402,4105,-4574
2310,-22421,4696,-4124
2311,-17037,14724,-8105
2312,-22432,4316,-4337
2313,-22396,5277,-3884
2314,-22458,5495,-3303
2315,-22451,3965,-4461
2316,-21034,10780,-2325
2317,-22560,5592,-2572
2318,-22220,6554,-3186
2319,-22282,6340,-3078
2320,-22429,5708,-3343
2321,-22429,5708,-3343
2322,-19314,12886,-5401
2323,-22560,5592,-2572
2324,-22562,4843,-3477
2325,-22458,5495,-3303
2326,-22389,4271,-4676
2327,-1601,25728,64
2328,807,25830,3063
2329,-22513,5334,-3423
2330,-22407,4294,-4644
2331,-22443,3350,-4685
2332,307,25797,2713
2333,-22470,4740,-3984
2334,819,25858,2702
2335,-22467,5004,-3681
2336,-22538,4613,-3899
2337,-22432,4316,-4337
2338,-22409,4391,-4445
2339,-22491,5036,-3598
2340,-21004,10217,-3807
2341,-19113,12543,-6525
2342,-22460,5261,-3699
2343,-20701,-4353,-8003
2344,-22208,6580,-3228
2345,-22418,4138,-4451
2347,-22496,4231,-4071
2348,-20766,-4304,-7892
2349,-22277,6264,-3231
2350,-19234,11826,-7142
2351,-22257,5841,-3881
2352,-20765,11060,-3304
2353,-21130,9896,-3797
2354,-22360,5000,-4223
2355,-22239,5837,-3884
2356,-22360,5000,-4223
2357,-22446,4325,-4268
2358,-19536,11443,-6894
2359,-22360,5000,-4223
2360,-22360,5000,-4223
2361,-22461,4945,-3658
2362,-22513,4528,-3700
2363,-22160,7176,-2550
2364,-21908,7902,-3025
2365,-20109,12562,-2820
2366,-22534,4912,-3395
2367,-22534,4912,-3395
2368,-22148,6420,-3600
2369,-22306,4128,-4831
2370,-22430,5512,-3474
2371,-18954,12822,-6537
2372,-19471,12201,-5994
2373,-22300,4865,-4520
2374,-19535,12774,-4814
2375,-22430,5512,-3474
2376,-22144,6076,-4050
2377,-22244,5382,-4222
2378,-22452,2791,-4732
2379,-22219,6505,-3193
2380,-22070,7143,-3075
2381,-22015,7838,-2298
2382,-19281,13018,-5281
2383,-22003,8176,-1845
2384,695,25660,3784
2385,1188,25547,4781
2386,687,25686,3718
2387,2172,25457,5236
2388,-22037,7259,-2993
2389,2707,25481,4676
2390,-22240,5479,-4073
2391,-19261,12764,-5298
2392,1172,25689,2978
2393,2827,25332,5264
2394,-165,25757,1756
2395,822,25729,2672
2396,2317,25576,3800
2397,-163,25698,2212
2398,377,25728,2161
2399,345,25678,2662
2400,823,25686,2670
2401,820,25660,3136
2402,1312,25694,3307
2403,1806,25440,4654
2404,1665,25681,2675
2405,693,25638,2563
2406,-285,25648,1621
2407,1178,25652,2170
2408,192,25639,2136
2409,1184,25485,3578
2410,2190,25360,4153
2411,1669,25381,4219
2412,3163,24990,5787
2413,1183,25415,3787
2414,703,25422,3706
2415,821,25495,2914
2416,2316,25090,5416
2417,1815,25233,4466
2418,1763,25421,2529
2419,2743,25109,4400
2420,1787,25295,3468
2421,1770,25223,3843
2422,1783,25170,4339
2423,1297,25224,4181
2424,387,25331,2356
2425,1297,25227,2914
2426,1766,25086,4265
2427,1806,24966,4906
2428,2249,24978,4343
2429,2263,25007,3916
2430,1284,25121,2894
2431,1299,25090,2990
2432,1752,25081,2932
2433,3198,24413,6157
2434,2684,24696,4719
2435,2692,24812,3463
2436,2691,24790,3882
2437,1669,24877,3353
2438,2124,24869,2908
2439,1642,24824,3292
2440,2649,24604,4338
